Fetching https://gamma-api.polymarket.com/events...
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.11,
      "bestBid": 0.37,
      "bestAsk": 0.48,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.989079Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128330",
      "question": "Will the highest temperature in Seoul be 6\u00b0C on January 9?",
      "conditionId": "0x5bf5b6f65299d189c3f58fdd136a12532795e8ea49724bc5a7ba13d0df9c1183",
      "slug": "highest-temperature-in-seoul-on-january-9-6c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "108.8146",
      "startDate": "2026-01-07T11:12:40.995296Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.29\", \"0.71\"]",
      "volume": "14.222221",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.061212Z",
      "updatedAt": "2026-01-08T01:26:24.221451Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "6\u00b0C",
      "groupItemThreshold": "4",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553704",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 14.222221,
      "liquidityNum": 108.8146,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 14.222221,
      "volume1wk": 14.222221,
      "volume1mo": 14.222221,
      "volume1yr": 14.222221,
      "secondsDelay": 3,
      "clobTokenIds": "[\"18097060871219771396330901854581252772640253353135289797818942072384782432183\", \"96611288652238791969709497244579747031912769567118943897208341682738744151141\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 14.222221,
      "volume1wkClob": 14.222221,
      "volume1moClob": 14.222221,
      "volume1yrClob": 14.222221,
      "volumeClob": 14.222221,
      "liquidityClob": 108.8146,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x18baa3b93e0c11df58bf886f1435eac128f560c220f2360008587f9dbfdc0879",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:19Z",
      "cyom": false,
      "competitive": 0.7087443731443348,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.26,
      "oneDayPriceChange": -0.65,
      "oneHourPriceChange": -0.005,
      "lastTradePrice": 0.45,
      "bestBid": 0.16,
      "bestAsk": 0.42,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.990874Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128331",
      "question": "Will the highest temperature in Seoul be 7\u00b0C on January 9?",
      "conditionId": "0x91cba95ec30b987c21ff774a03ee60ae53729c839e0abbc5ab9bbec53bef3299",
      "slug": "highest-temperature-in-seoul-on-january-9-7c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "183.7176",
      "startDate": "2026-01-07T11:12:44.135159Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.195\", \"0.805\"]",
      "volume": "12",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.073945Z",
      "updatedAt": "2026-01-08T01:26:37.713461Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "7\u00b0C",
      "groupItemThreshold": "5",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553705",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 12,
      "liquidityNum": 183.7176,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 12,
      "volume1wk": 12,
      "volume1mo": 12,
      "volume1yr": 12,
      "secondsDelay": 3,
      "clobTokenIds": "[\"39001393346110024770896621985548153000376410247975757457395254219985778446447\", \"79351249269915268698482257666815978367815697671386161682230234422388283740072\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 12,
      "volume1wkClob": 12,
      "volume1moClob": 12,
      "volume1yrClob": 12,
      "volumeClob": 12,
      "liquidityClob": 183.7176,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x24fecfd5af318b3d41a526dba84946d951a8ad627b8c8b8cafd6738371a8793e",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:21Z",
      "cyom": false,
      "competitive": 0.9148921570869833,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.17,
      "oneDayPriceChange": -0.805,
      "bestBid": 0.11,
      "bestAsk": 0.28,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.99247Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128332",
      "question": "Will the highest temperature in Seoul be 8\u00b0C or higher on January 9?",
      "conditionId": "0x2231e55b1bf7d151327c96b37a991c328df82f251cf634fb6807c254e84f8660",
      "slug": "highest-temperature-in-seoul-on-january-9-8corhigher",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "74.386",
      "startDate": "2026-01-07T11:12:43.062813Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.1\", \"0.9\"]",
      "volume": "22.752685",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.086276Z",
      "updatedAt": "2026-01-08T01:26:46.243068Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "8\u00b0C or higher",
      "groupItemThreshold": "6",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553706",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 22.752685,
      "liquidityNum": 74.386,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 22.752685,
      "volume1wk": 22.752685,
      "volume1mo": 22.752685,
      "volume1yr": 22.752685,
      "secondsDelay": 3,
      "clobTokenIds": "[\"32939002291423222081335318777041788677269643240208216966189540632247844248133\", \"81615063484605417726812098165115004893647900941149291348510589670697439716011\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 22.752685,
      "volume1wkClob": 22.752685,
      "volume1moClob": 22.752685,
      "volume1yrClob": 22.752685,
      "volumeClob": 22.752685,
      "liquidityClob": 74.386,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x3c74b8fe501cd0b791dc7df0951214c34fb0f03a1b82a11ad53ea59166ed0490",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:21Z",
      "cyom": false,
      "competitive": 0.8620689655172414,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.08,
      "oneDayPriceChange": -0.905,
      "bestBid": 0.06,
      "bestAsk": 0.14,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.993907Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    }
  ],
  "series": [
    {
      "id": "10742",
      "ticker": "seoul-daily-weather",
      "slug": "seoul-daily-weather",
      "title": "Seoul Daily Weather",
      "seriesType": "single",
      "recurrence": "daily",
      "image": "",
      "icon": "",
      "active": true,
      "closed": false,
      "archived": false,
      "createdAt": "2025-12-05T15:59:40.246142Z",
      "updatedAt": "2026-01-08T01:25:08.873452Z",
      "volume": 15687.371493,
      "liquidity": 4440.83109,
      "commentCount": 82,
      "requiresTranslation": false
    }
  ],
  "tags": [
    {
      "id": "84",
      "label": "Weather",
      "slug": "weather",
      "forceShow": false,
      "publishedAt": "2023-11-02 21:17:34.81+00",
      "createdAt": "2023-11-02T21:17:34.814Z",
      "updatedAt": "2025-12-18T03:05:24.021765Z",
      "requiresTranslation": false
    },
    {
      "id": "101757",
      "label": "Recurring",
      "slug": "recurring",
      "forceShow": false,
      "createdAt": "2025-02-01T00:45:26.493838Z",
      "updatedAt": "2025-12-18T03:07:35.172699Z",
      "requiresTranslation": false
    },
    {
      "id": "102169",
      "label": "Hide From New",
      "slug": "hide-from-new",
      "forceShow": false,
      "createdAt": "2025-05-23T18:47:07.430147Z",
      "updatedAt": "2025-12-18T03:12:26.176149Z",
      "isCarousel": false,
      "requiresTranslation": false
    },
    {
      "id": "102936",
      "label": "Seoul",
      "slug": "seoul",
      "createdAt": "2025-12-05T16:02:56.279081Z",
      "updatedAt": "2025-12-18T03:19:51.55728Z",
      "requiresTranslation": false
    }
  ],
  "cyom": false,
  "showAllOutcomes": true,
  "showMarketImages": false,
  "enableNegRisk": true,
  "automaticallyActive": true,
  "startTime": "2026-01-07T11:00:11.991Z",
  "seriesSlug": "seoul-daily-weather",
  "negRiskAugmented": false,
  "cumulativeMarkets": false,
  "pendingDeployment": false,
  "deploying": false,
  "deployingTimestamp": "2026-01-07T11:00:28.048092Z",
  "requiresTranslation": false
}
✅ MATCH FOUND: Highest temperature in Atlanta on January 9?
{
  "id": "148962",
  "ticker": "highest-temperature-in-atlanta-on-january-9",
  "slug": "highest-temperature-in-atlanta-on-january-9",
  "title": "Highest temperature in Atlanta on January 9?",
  "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
  "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
  "startDate": "2026-01-07T11:13:38.155198Z",
  "creationDate": "2026-01-07T11:13:38.155194Z",
  "endDate": "2026-01-09T12:00:00Z",
  "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
  "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
  "active": true,
  "closed": false,
  "archived": false,
  "new": false,
  "featured": false,
  "restricted": true,
  "liquidity": 2147.9209,
  "volume": 1705.350437,
  "openInterest": 0,
  "createdAt": "2026-01-07T11:00:27.016775Z",
  "updatedAt": "2026-01-08T01:25:01.532663Z",
  "competitive": 0.9928268261808434,
  "volume24hr": 1593.824187,
  "volume1wk": 1593.824187,
  "volume1mo": 1593.824187,
  "volume1yr": 1593.824187,
  "enableOrderBook": true,
  "liquidityClob": 2147.9209,
  "negRisk": true,
  "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
  "commentCount": 0,
  "markets": [
    {
      "id": "1128361",
      "question": "Will the highest temperature in Atlanta be 61\u00b0F or below on January 9?",
      "conditionId": "0xf7a508b003fc3c2e95a6d4122b1ccbbb72559600f2c3efaa4202bf19011f51a4",
      "slug": "highest-temperature-in-atlanta-on-january-9-61forbelow",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "393.33972",
      "startDate": "2026-01-07T11:13:03.519148Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0035\", \"0.9965\"]",
      "volume": "468.4",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.021173Z",
      "updatedAt": "2026-01-08T01:26:39.307453Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "61\u00b0F or below",
      "groupItemThreshold": "0",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 468.4,
      "liquidityNum": 393.33972,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 468.4,
      "volume1wk": 468.4,
      "volume1mo": 468.4,
      "volume1yr": 468.4,
      "secondsDelay": 3,
      "clobTokenIds": "[\"3615686709252657374548067442550584343932747419360295513932007342445298549548\", \"84586893615507100961399141022812347156815062925331410501515554597948039265973\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 468.4,
      "volume1wkClob": 468.4,
      "volume1moClob": 468.4,
      "volume1yrClob": 468.4,
      "volumeClob": 468.4,
      "liquidityClob": 393.33972,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x8336d2b28ca3637702ba8bf9ecd4edfc785e325636b22b690fbfd527530ca66b",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:41Z",
      "cyom": false,
      "competitive": 0.8022384055993032,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.003,
      "oneDayPriceChange": -0.9965,
      "lastTradePrice": 0.002,
      "bestBid": 0.002,
      "bestAsk": 0.005,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.671422Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128362",
      "question": "Will the highest temperature in Atlanta be between 62-63\u00b0F on January 9?",
      "conditionId": "0x8798cd149f390e9d42e6c667a3a88c5099aa5908f095ff6091f334c0af5d68c8",
      "slug": "highest-temperature-in-atlanta-on-january-9-62-63f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "768.60131",
      "startDate": "2026-01-07T11:13:03.772751Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.006\", \"0.994\"]",
      "volume": "764.13",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.032345Z",
      "updatedAt": "2026-01-08T01:26:29.091018Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "62-63\u00b0F",
      "groupItemThreshold": "1",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b401",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 764.13,
      "liquidityNum": 768.60131,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 764.13,
      "volume1wk": 764.13,
      "volume1mo": 764.13,
      "volume1yr": 764.13,
      "secondsDelay": 3,
      "clobTokenIds": "[\"13464115360527041891602220130894616197697857548903249129546514867291784424242\", \"74440393118780285095515110064180676012720340284468143805512675448086361962909\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 764.13,
      "volume1wkClob": 764.13,
      "volume1moClob": 764.13,
      "volume1yrClob": 764.13,
      "volumeClob": 764.13,
      "liquidityClob": 768.60131,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0xef074dc94871c624e381842ddd48f68a76c16126ff8bc28b8c22f02535f150b4",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:41Z",
      "cyom": false,
      "competitive": 0.8038352587867232,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.006,
      "lastTradePrice": 0.003,
      "bestBid": 0.003,
      "bestAsk": 0.009,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.674193Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128363",
      "question": "Will the highest temperature in Atlanta be between 64-65\u00b0F on January 9?",
      "conditionId": "0x4ed180485dca63411f1faf10250a43fcf8e1a761ea72714030f998ca46c85296",
      "slug": "highest-temperature-in-atlanta-on-january-9-64-65f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "112.37927",
      "startDate": "2026-01-07T11:13:05.480956Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0195\", \"0.9805\"]",
      "volume": "154.649016",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.043282Z",
      "updatedAt": "2026-01-08T01:26:25.152517Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "64-65\u00b0F",
      "groupItemThreshold": "2",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b402",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 154.649016,
      "liquidityNum": 112.37927,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 114.372766,
      "volume1wk": 114.372766,
      "volume1mo": 114.372766,
      "volume1yr": 114.372766,
      "secondsDelay": 3,
      "clobTokenIds": "[\"99711270916436378331653102259512465820516232581958646050929062081723086443719\", \"17410089273399399084368337288477821082805300342080588186832644400385666687345\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 114.372766,
      "volume1wkClob": 114.372766,
      "volume1moClob": 114.372766,
      "volume1yrClob": 114.372766,
      "volumeClob": 154.649016,
      "liquidityClob": 112.37927,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x541938195ae8f55201e58ed6f8c0c3dfebb406efdac2fa081afb6081f8d09860",
